== startdev 2023-07-31T16:01:00Z Start Airflow local containers
Attaching to airflow-airflow-init-1, airflow-airflow-scheduler-1, airflow-airflow-triggerer-1, airflow-airflow-webserver-1, airflow-airflow-worker-1, airflow-postgres-1, airflow-redis-1
airflow-airflow-init-1       | 
airflow-airflow-init-1       | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | Performing upgrade with database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | [[34m2023-07-31T16:01:04.179+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-airflow-init-1       | [[34m2023-07-31T16:01:04.180+0000[0m] {[34mmigration.py:[0m220} INFO[0m - Will assume transactional DDL.[0m
airflow-airflow-init-1       | [[34m2023-07-31T16:01:04.186+0000[0m] {[34mdb.py:[0m1591} INFO[0m - Creating tables[0m
airflow-airflow-init-1       | Upgrades done
airflow-airflow-init-1       | airflow already exist in the db
airflow-airflow-init-1       | 2.6.3
airflow-airflow-init-1 exited with code 0
airflow-airflow-triggerer-1  | 
airflow-airflow-worker-1     | 
airflow-airflow-webserver-1  | 
airflow-airflow-scheduler-1  | 
airflow-airflow-scheduler-1  | BACKEND=redis
airflow-airflow-scheduler-1  | DB_HOST=redis
airflow-airflow-scheduler-1  | DB_PORT=6379
airflow-airflow-worker-1     | BACKEND=redis
airflow-airflow-worker-1     | DB_HOST=redis
airflow-airflow-worker-1     | DB_PORT=6379
airflow-airflow-scheduler-1  | 
airflow-airflow-triggerer-1  |   ____________       _____________
airflow-airflow-triggerer-1  |  ____    |__( )_________  __/__  /________      __
airflow-airflow-triggerer-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-airflow-triggerer-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-airflow-triggerer-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-airflow-triggerer-1  | [[34m2023-07-31T16:01:13.680+0000[0m] {[34mtriggerer_job_runner.py:[0m173} INFO[0m - Setting up TriggererHandlerWrapper with handler <FileTaskHandler (NOTSET)>[0m
airflow-airflow-triggerer-1  | [[34m2023-07-31T16:01:13.961+0000[0m] {[34mtriggerer_job_runner.py:[0m229} INFO[0m - Setting up logging queue listener with handlers [<RedirectStdHandler <stdout> (NOTSET)>, <TriggererHandlerWrapper (NOTSET)>][0m
airflow-airflow-triggerer-1  | [[34m2023-07-31T16:01:13.982+0000[0m] {[34mtriggerer_job_runner.py:[0m325} INFO[0m - Starting the triggerer[0m
airflow-airflow-worker-1     | 
airflow-airflow-scheduler-1  |   ____________       _____________
airflow-airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:01:16.088+0000[0m] {[34mexecutor_loader.py:[0m114} INFO[0m - Loaded executor: CeleryExecutor[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:01:16.118+0000[0m] {[34mscheduler_job_runner.py:[0m788} INFO[0m - Starting the scheduler[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:01:16.119+0000[0m] {[34mscheduler_job_runner.py:[0m795} INFO[0m - Processing each file at most -1 times[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:01:16.122+0000[0m] {[34mmanager.py:[0m165} INFO[0m - Launched DagFileProcessorManager with pid: 30[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:01:16.123+0000[0m] {[34mscheduler_job_runner.py:[0m1553} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:01:16.127+0000[0m] {[34msettings.py:[0m60} INFO[0m - Configured default timezone Timezone('UTC')[0m
airflow-airflow-worker-1     |  
airflow-airflow-worker-1     |  -------------- celery@cc22559518e2 v5.2.7 (dawn-chorus)
airflow-airflow-worker-1     | --- ***** ----- 
airflow-airflow-worker-1     | -- ******* ---- Linux-5.19.0-50-generic-x86_64-with-debian-11.7 2023-07-31 16:01:16
